Product id:   Product_name:     Model_name:
140              Car            M9   
172              Watch            M4   
81              Watch            M2   
81              Watch            M6   
120              Watch            M5   
120              Watch            M9   
157              RAM            M8   
43              TV            M6   
49              Mobile            M0   
80              Car            M3   
74              TV            M5   
74              Car            M7   
92              Motor            M3   
92              Watch            M1   
26              Fan            M0   
189              Fan            M8   
132              Watch            M8   
111              Car            M0   
36              Motor            M7   
36              Motor            M8   
116              Motor            M0   
177              Computer            M0   
101              Freeze            M6   
60              Fan            M6   
134              Freeze            M2   
134              RAM            M6   
172              Watch            M4   
37              Mobile            M2   
37              Motor            M9   
118              RAM            M0   
118              RAM            M9   
138              TV            M1   
138              Motor            M6   
81              Watch            M2   
81              Watch            M6   
116              Motor            M0   
51              Car            M2   
43              TV            M6   
159              Mobile            M8   
177              Computer            M0   
19              Car            M1   
19              CPU            M8   
112              CPU            M0   
82              RAM            M7   
82              CPU            M9   
82              RAM            M7   
82              CPU            M9   
92              Motor            M3   
92              Watch            M1   
19              Car            M1   
19              CPU            M8   
132              Watch            M8   
72              Mobile            M5   
72              Computer            M6   
72              RAM            M4   
72              Watch            M7   
189              Fan            M8   
19              Car            M1   
19              CPU            M8   
149              RAM            M1   
103              Mobile            M6   
103              Car            M8   
91              Watch            M3   
133              Computer            M3   
133              Freeze            M5   
114              TV            M4   
92              Motor            M3   
92              Watch            M1   
120              Watch            M5   
120              Watch            M9   
74              TV            M5   
74              Car            M7   
107              Mobile            M7   
107              Computer            M8   
107              RAM            M3   
99              Mobile            M1   
99              Computer            M1   
99              Motor            M4   
99              Fan            M7   
92              Motor            M3   
92              Watch            M1   
36              Motor            M7   
36              Motor            M8   
125              Computer            M2   
125              Freeze            M7   
125              CPU            M4   
63              Freeze            M1   
106              Computer            M5   
106              Fan            M4   
181              Car            M4   
116              Motor            M0   
74              TV            M5   
74              Car            M7   
99              Mobile            M1   
99              Computer            M1   
99              Motor            M4   
99              Fan            M7   
54              Computer            M9   
80              Car            M3   
99              Mobile            M1   
99              Computer            M1   
99              Motor            M4   
99              Fan            M7   
60              Fan            M6   
185              Car            M5   
72              Mobile            M5   
72              Computer            M6   
72              RAM            M4   
72              Watch            M7   
150              Watch            M0   
26              Fan            M0   
140              Freeze            M3   
140              Car            M9   
111              Car            M0   
49              Mobile            M0   
72              Mobile            M5   
72              Computer            M6   
72              RAM            M4   
72              Watch            M7   
164              Mobile            M4   
37              Mobile            M2   
37              Motor            M9   
116              Motor            M0   
194              Car            M6   
177              Computer            M0   
133              Computer            M3   
133              Freeze            M5   
133              Computer            M3   
133              Freeze            M5   
118              RAM            M0   
118              RAM            M9   
60              Fan            M6   
127              TV            M9   
127              Motor            M5   
118              RAM            M0   
118              RAM            M9   
70              Freeze            M0   
99              Mobile            M1   
99              Computer            M1   
99              Motor            M4   
99              Fan            M7   
125              Computer            M2   
125              Freeze            M7   
125              CPU            M4   
149              RAM            M1   
19              Car            M1   
19              CPU            M8   
74              TV            M5   
74              Car            M7   
125              Computer            M2   
125              Freeze            M7   
125              CPU            M4   
185              Car            M5   
111              Car            M0   
99              Mobile            M1   
99              Computer            M1   
99              Motor            M4   
99              Fan            M7   
26              Fan            M0   
43              TV            M6   
42              RAM            M5   
36              Motor            M7   
36              Motor            M8   
62              CPU            M1   
118              RAM            M0   
118              RAM            M9   
182              CPU            M2   
120              Watch            M5   
120              Watch            M9   
181              Car            M4   
133              Computer            M3   
133              Freeze            M5   
157              RAM            M8   
54              Computer            M9   
81              Watch            M2   
81              Watch            M6   
181              Car            M4   
36              Motor            M7   
36              Motor            M8   
88              Computer            M4   
88              Fan            M1   
95              CPU            M7   
99              Mobile            M1   
99              Computer            M1   
99              Motor            M4   
99              Fan            M7   
133              Computer            M3   
133              Freeze            M5   
81              Watch            M2   
81              Watch            M6   
116              Motor            M0   
132              Watch            M8   
43              TV            M6   
19              Car            M1   
19              CPU            M8   
164              Mobile            M4   
159              Mobile            M8   
100              TV            M8   
54              Computer            M9   
134              Freeze            M2   
134              RAM            M6   
100              TV            M8   
42              RAM            M5   
181              Car            M4   
125              Computer            M2   
125              Freeze            M7   
125              CPU            M4   
92              Motor            M3   
92              Watch            M1   
112              CPU            M0   
182              CPU            M2   
125              Computer            M2   
125              Freeze            M7   
125              CPU            M4   
114              TV            M4   
145              TV            M0   
72              Mobile            M5   
72              Computer            M6   
72              RAM            M4   
72              Watch            M7   
133              Computer            M3   
133              Freeze            M5   
125              Computer            M2   
125              Freeze            M7   
125              CPU            M4   
71              TV            M3   
72              Mobile            M5   
72              Computer            M6   
72              RAM            M4   
72              Watch            M7   
133              Computer            M3   
133              Freeze            M5   
194              Car            M6   
133              Computer            M3   
133              Freeze            M5   
120              Watch            M5   
120              Watch            M9   
49              Mobile            M0   
91              Watch            M3   
134              Freeze            M2   
134              RAM            M6   
74              TV            M5   
74              Car            M7   
133              Computer            M3   
133              Freeze            M5   
194              Car            M6   
138              TV            M1   
138              Motor            M6   
103              Mobile            M6   
103              Car            M8   
74              TV            M5   
74              Car            M7   
194              Car            M6   
149              RAM            M1   
114              TV            M4   
118              RAM            M0   
118              RAM            M9   
150              Watch            M0   
49              Mobile            M0   
133              Computer            M3   
133              Freeze            M5   
26              Fan            M0   
71              TV            M3   
52              Fan            M2   
194              Car            M6   
181              Car            M4   
112              CPU            M0   
59              Motor            M2   
185              Car            M5   
120              Watch            M5   
120              Watch            M9   
149              RAM            M1   
120              Watch            M5   
120              Watch            M9   
71              TV            M3   
107              Mobile            M7   
107              Computer            M8   
107              RAM            M3   
146              Fan            M9   
63              Freeze            M1   
125              Computer            M2   
125              Freeze            M7   
125              CPU            M4   
112              CPU            M0   
26              Fan            M0   
188              CPU            M6   
63              Freeze            M1   
133              Computer            M3   
133              Freeze            M5   
82              RAM            M7   
82              CPU            M9   
185              Car            M5   
111              Car            M0   
80              Car            M3   
120              Watch            M5   
120              Watch            M9   
38              Fan            M5   
149              RAM            M1   
81              Watch            M2   
81              Watch            M6   
71              TV            M3   
72              Mobile            M5   
72              Computer            M6   
72              RAM            M4   
72              Watch            M7   
60              Fan            M6   
133              Computer            M3   
133              Freeze            M5   
82              RAM            M7   
82              CPU            M9   
125              Computer            M2   
125              Freeze            M7   
125              CPU            M4   
138              TV            M1   
138              Motor            M6   
52              Fan            M2   
106              Computer            M5   
106              Fan            M4   
139              CPU            M5   
133              Computer            M3   
133              Freeze            M5   
49              Mobile            M0   
100              TV            M8   
177              Computer            M0   
134              Freeze            M2   
134              RAM            M6   
118              RAM            M0   
118              RAM            M9   
72              Mobile            M5   
72              Computer            M6   
72              RAM            M4   
72              Watch            M7   
99              Mobile            M1   
99              Computer            M1   
99              Motor            M4   
99              Fan            M7   
38              Fan            M5   
138              TV            M1   
138              Motor            M6   
19              Car            M1   
19              CPU            M8   
92              Motor            M3   
92              Watch            M1   
188              CPU            M6   
112              CPU            M0   
74              TV            M5   
74              Car            M7   
99              Mobile            M1   
99              Computer            M1   
99              Motor            M4   
99              Fan            M7   
37              Mobile            M2   
37              Motor            M9   
116              Motor            M0   
92              Motor            M3   
92              Watch            M1   
162              Freeze            M9   
134              Freeze            M2   
134              RAM            M6   
91              Watch            M3   
106              Computer            M5   
106              Fan            M4   
188              CPU            M6   
74              TV            M5   
74              Car            M7   
103              Mobile            M6   
103              Car            M8   
133              Computer            M3   
133              Freeze            M5   
43              TV            M6   
114              TV            M4   
194              Car            M6   
60              Fan            M6   
120              Watch            M5   
120              Watch            M9   
92              Motor            M3   
92              Watch            M1   
138              TV            M1   
138              Motor            M6   
107              Mobile            M7   
107              Computer            M8   
107              RAM            M3   
106              Computer            M5   
106              Fan            M4   
100              TV            M8   
99              Mobile            M1   
99              Computer            M1   
99              Motor            M4   
99              Fan            M7   
89              TV            M7   
59              Motor            M2   
80              Car            M3   
91              Watch            M3   
57              TV            M2   
57              Freeze            M4   
37              Mobile            M2   
37              Motor            M9   
138              TV            M1   
138              Motor            M6   
100              TV            M8   
157              RAM            M8   
146              Fan            M9   
92              Motor            M3   
92              Watch            M1   
74              TV            M5   
74              Car            M7   
188              CPU            M6   
146              Fan            M9   
103              Mobile            M6   
103              Car            M8   
181              Car            M4   
80              Car            M3   
107              Mobile            M7   
107              Computer            M8   
107              RAM            M3   
36              Motor            M7   
36              Motor            M8   
92              Motor            M3   
92              Watch            M1   
125              Computer            M2   
125              Freeze            M7   
125              CPU            M4   
26              Fan            M0   
106              Computer            M5   
106              Fan            M4   
54              Computer            M9   
57              TV            M2   
57              Freeze            M4   
104              Computer            M7   
120              Watch            M5   
120              Watch            M9   
112              CPU            M0   
103              Mobile            M6   
103              Car            M8   
38              Fan            M5   
111              Car            M0   
51              Car            M2   
74              TV            M5   
74              Car            M7   
99              Mobile            M1   
99              Computer            M1   
99              Motor            M4   
99              Fan            M7   
106              Computer            M5   
106              Fan            M4   
100              TV            M8   
19              Car            M1   
19              CPU            M8   
172              Watch            M4   
132              Watch            M8   
63              Freeze            M1   
194              Car            M6   
159              Mobile            M8   
194              Car            M6   
145              TV            M0   
103              Mobile            M6   
103              Car            M8   
36              Motor            M7   
36              Motor            M8   
99              Mobile            M1   
99              Computer            M1   
99              Motor            M4   
99              Fan            M7   
127              TV            M9   
127              Motor            M5   
106              Computer            M5   
106              Fan            M4   
116              Motor            M0   
72              Mobile            M5   
72              Computer            M6   
72              RAM            M4   
72              Watch            M7   
52              Fan            M2   
146              Fan            M9   
81              Watch            M2   
81              Watch            M6   
99              Mobile            M1   
99              Computer            M1   
99              Motor            M4   
99              Fan            M7   
111              Car            M0   
57              TV            M2   
57              Freeze            M4   
140              Freeze            M3   
140              Car            M9   
38              Fan            M5   
59              Motor            M2   
107              Mobile            M7   
107              Computer            M8   
107              RAM            M3   
118              RAM            M0   
118              RAM            M9   
125              Computer            M2   
125              Freeze            M7   
125              CPU            M4   
114              TV            M4   
133              Computer            M3   
133              Freeze            M5   
99              Mobile            M1   
99              Computer            M1   
99              Motor            M4   
99              Fan            M7   
185              Car            M5   
157              RAM            M8   
127              TV            M9   
127              Motor            M5   
182              CPU            M2   
81              Watch            M2   
81              Watch            M6   
162              Freeze            M9   
99              Mobile            M1   
99              Computer            M1   
99              Motor            M4   
99              Fan            M7   
134              Freeze            M2   
134              RAM            M6   
134              Freeze            M2   
134              RAM            M6   
189              Fan            M8   
54              Computer            M9   
74              TV            M5   
74              Car            M7   
77              CPU            M3   
156              Freeze            M8   
81              Watch            M2   
81              Watch            M6   
172              Watch            M4   
54              Computer            M9   
107              Mobile            M7   
107              Computer            M8   
107              RAM            M3   
156              Freeze            M8   
159              Mobile            M8   
70              Freeze            M0   
79              Fan            M3   
111              Car            M0   
156              Freeze            M8   
72              Mobile            M5   
72              Computer            M6   
72              RAM            M4   
72              Watch            M7   
104              Computer            M7   
19              Car            M1   
19              CPU            M8   
104              Computer            M7   
60              Fan            M6   
72              Mobile            M5   
72              Computer            M6   
72              RAM            M4   
72              Watch            M7   
125              Computer            M2   
125              Freeze            M7   
125              CPU            M4   
103              Mobile            M6   
103              Car            M8   
132              Watch            M8   
79              Fan            M3   
104              Computer            M7   
140              Freeze            M3   
140              Car            M9   
89              TV            M7   
181              Car            M4   
99              Mobile            M1   
99              Computer            M1   
99              Motor            M4   
99              Fan            M7   
54              Computer            M9   
146              Fan            M9   
19              Car            M1   
19              CPU            M8   
120              Watch            M5   
120              Watch            M9   
26              Fan            M0   
57              TV            M2   
57              Freeze            M4   
72              Mobile            M5   
72              Computer            M6   
72              RAM            M4   
72              Watch            M7   
70              Freeze            M0   
116              Motor            M0   
36              Motor            M7   
36              Motor            M8   
157              RAM            M8   
49              Mobile            M0   
164              Mobile            M4   
138              TV            M1   
138              Motor            M6   
138              TV            M1   
138              Motor            M6   
100              TV            M8   
89              TV            M7   
138              TV            M1   
138              Motor            M6   
134              Freeze            M2   
134              RAM            M6   
38              Fan            M5   
92              Motor            M3   
92              Watch            M1   
101              Freeze            M6   
99              Mobile            M1   
99              Computer            M1   
99              Motor            M4   
99              Fan            M7   
59              Motor            M2   
116              Motor            M0   
111              Car            M0   
42              RAM            M5   
107              Mobile            M7   
107              Computer            M8   
107              RAM            M3   
185              Car            M5   
37              Mobile            M2   
37              Motor            M9   
95              CPU            M7   
188              CPU            M6   
51              Car            M2   
106              Computer            M5   
106              Fan            M4   
132              Watch            M8   
116              Motor            M0   
152              RAM            M2   
188              CPU            M6   
162              Freeze            M9   
118              RAM            M0   
118              RAM            M9   
125              Computer            M2   
125              Freeze            M7   
125              CPU            M4   
145              TV            M0   
82              RAM            M7   
82              CPU            M9   
19              Car            M1   
19              CPU            M8   
19              Car            M1   
19              CPU            M8   
79              Fan            M3   
74              TV            M5   
74              Car            M7   
104              Computer            M7   
100              TV            M8   
37              Mobile            M2   
37              Motor            M9   
154              Motor            M1   
164              Mobile            M4   
134              Freeze            M2   
134              RAM            M6   
162              Freeze            M9   
159              Mobile            M8   
106              Computer            M5   
106              Fan            M4   
149              RAM            M1   
150              Watch            M0   
88              Computer            M4   
88              Fan            M1   
106              Computer            M5   
106              Fan            M4   
59              Motor            M2   
52              Fan            M2   
156              Freeze            M8   
79              Fan            M3   
107              Mobile            M7   
107              Computer            M8   
107              RAM            M3   
132              Watch            M8   
119              Mobile            M9   
107              Mobile            M7   
107              Computer            M8   
107              RAM            M3   
114              TV            M4   
80              Car            M3   
133              Computer            M3   
133              Freeze            M5   
81              Watch            M2   
81              Watch            M6   
36              Motor            M7   
36              Motor            M8   
104              Computer            M7   
164              Mobile            M4   
103              Mobile            M6   
103              Car            M8   
57              TV            M2   
57              Freeze            M4   
139              CPU            M5   
127              TV            M9   
127              Motor            M5   
26              Fan            M0   
52              Fan            M2   
19              Car            M1   
19              CPU            M8   
138              TV            M1   
138              Motor            M6   
38              Fan            M5   
112              CPU            M0   
99              Mobile            M1   
99              Computer            M1   
99              Motor            M4   
99              Fan            M7   
81              Watch            M2   
81              Watch            M6   
116              Motor            M0   
88              Computer            M4   
88              Fan            M1   
159              Mobile            M8   
181              Car            M4   
52              Fan            M2   
26              Fan            M0   
152              RAM            M2   
70              Freeze            M0   
99              Mobile            M1   
99              Computer            M1   
99              Motor            M4   
99              Fan            M7   
72              Mobile            M5   
72              Computer            M6   
72              RAM            M4   
72              Watch            M7   
116              Motor            M0   
54              Computer            M9   
118              RAM            M0   
118              RAM            M9   
159              Mobile            M8   
92              Motor            M3   
92              Watch            M1   
140              Freeze            M3   
140              Car            M9   
146              Fan            M9   
88              Computer            M4   
88              Fan            M1   
133              Computer            M3   
133              Freeze            M5   
92              Motor            M3   
92              Watch            M1   
99              Mobile            M1   
99              Computer            M1   
99              Motor            M4   
99              Fan            M7   
104              Computer            M7   
120              Watch            M5   
120              Watch            M9   
89              TV            M7   
74              TV            M5   
74              Car            M7   
36              Motor            M7   
36              Motor            M8   
133              Computer            M3   
133              Freeze            M5   
152              RAM            M2   
36              Motor            M7   
36              Motor            M8   
188              CPU            M6   
119              Mobile            M9   
91              Watch            M3   
116              Motor            M0   
57              TV            M2   
57              Freeze            M4   
71              TV            M3   
125              Computer            M2   
125              Freeze            M7   
125              CPU            M4   
181              Car            M4   
87              Mobile            M3   
71              TV            M3   
42              RAM            M5   
134              Freeze            M2   
134              RAM            M6   
103              Mobile            M6   
103              Car            M8   
162              Freeze            M9   
49              Mobile            M0   
152              RAM            M2   
63              Freeze            M1   
107              Mobile            M7   
107              Computer            M8   
107              RAM            M3   
156              Freeze            M8   
36              Motor            M7   
36              Motor            M8   
43              TV            M6   
77              CPU            M3   
81              Watch            M2   
81              Watch            M6   
133              Computer            M3   
133              Freeze            M5   
177              Computer            M0   
114              TV            M4   
72              Mobile            M5   
72              Computer            M6   
72              RAM            M4   
72              Watch            M7   
159              Mobile            M8   
152              RAM            M2   
146              Fan            M9   
99              Mobile            M1   
99              Computer            M1   
99              Motor            M4   
99              Fan            M7   
118              RAM            M0   
118              RAM            M9   
99              Mobile            M1   
99              Computer            M1   
99              Motor            M4   
99              Fan            M7   
88              Computer            M4   
88              Fan            M1   
149              RAM            M1   
189              Fan            M8   
138              TV            M1   
138              Motor            M6   
139              CPU            M5   
138              TV            M1   
138              Motor            M6   
71              TV            M3   
118              RAM            M0   
118              RAM            M9   
100              TV            M8   
107              Mobile            M7   
107              Computer            M8   
107              RAM            M3   
118              RAM            M0   
118              RAM            M9   
156              Freeze            M8   
19              Car            M1   
19              CPU            M8   
92              Motor            M3   
92              Watch            M1   
127              TV            M9   
127              Motor            M5   
59              Motor            M2   
104              Computer            M7   
37              Mobile            M2   
37              Motor            M9   
132              Watch            M8   
52              Fan            M2   
107              Mobile            M7   
107              Computer            M8   
107              RAM            M3   
36              Motor            M7   
36              Motor            M8   
91              Watch            M3   
138              TV            M1   
138              Motor            M6   
118              RAM            M0   
118              RAM            M9   
51              Car            M2   
63              Freeze            M1   
149              RAM            M1   
80              Car            M3   
57              TV            M2   
57              Freeze            M4   
154              Motor            M1   
71              TV            M3   
127              TV            M9   
127              Motor            M5   
146              Fan            M9   
150              Watch            M0   
63              Freeze            M1   
36              Motor            M7   
36              Motor            M8   
159              Mobile            M8   
139              CPU            M5   
88              Computer            M4   
88              Fan            M1   
92              Motor            M3   
92              Watch            M1   
103              Mobile            M6   
103              Car            M8   
63              Freeze            M1   
111              Car            M0   
103              Mobile            M6   
103              Car            M8   
52              Fan            M2   
92              Motor            M3   
92              Watch            M1   
120              Watch            M5   
120              Watch            M9   
52              Fan            M2   
103              Mobile            M6   
103              Car            M8   
59              Motor            M2   
60              Fan            M6   
111              Car            M0   
88              Computer            M4   
88              Fan            M1   
119              Mobile            M9   
57              TV            M2   
57              Freeze            M4   
100              TV            M8   
89              TV            M7   
87              Mobile            M3   
99              Mobile            M1   
99              Computer            M1   
99              Motor            M4   
99              Fan            M7   
127              TV            M9   
127              Motor            M5   
43              TV            M6   
133              Computer            M3   
133              Freeze            M5   
82              RAM            M7   
82              CPU            M9   
92              Motor            M3   
92              Watch            M1   
107              Mobile            M7   
107              Computer            M8   
107              RAM            M3   
62              CPU            M1   
133              Computer            M3   
133              Freeze            M5   
74              TV            M5   
74              Car            M7   
182              CPU            M2   
62              CPU            M1   
133              Computer            M3   
133              Freeze            M5   
118              RAM            M0   
118              RAM            M9   
99              Mobile            M1   
99              Computer            M1   
99              Motor            M4   
99              Fan            M7   
81              Watch            M2   
81              Watch            M6   
52              Fan            M2   
100              TV            M8   
134              Freeze            M2   
134              RAM            M6   
157              RAM            M8   
146              Fan            M9   
103              Mobile            M6   
103              Car            M8   
149              RAM            M1   
107              Mobile            M7   
107              Computer            M8   
107              RAM            M3   
101              Freeze            M6   
99              Mobile            M1   
99              Computer            M1   
99              Motor            M4   
99              Fan            M7   
146              Fan            M9   
156              Freeze            M8   
63              Freeze            M1   
125              Computer            M2   
125              Freeze            M7   
125              CPU            M4   
36              Motor            M7   
36              Motor            M8   
162              Freeze            M9   
99              Mobile            M1   
99              Computer            M1   
99              Motor            M4   
99              Fan            M7   
139              CPU            M5   
91              Watch            M3   
99              Mobile            M1   
99              Computer            M1   
99              Motor            M4   
99              Fan            M7   
138              TV            M1   
138              Motor            M6   
162              Freeze            M9   
100              TV            M8   
145              TV            M0   
145              TV            M0   
138              TV            M1   
138              Motor            M6   
181              Car            M4   
72              Mobile            M5   
72              Computer            M6   
72              RAM            M4   
72              Watch            M7   
72              Mobile            M5   
72              Computer            M6   
72              RAM            M4   
72              Watch            M7   
116              Motor            M0   
134              Freeze            M2   
134              RAM            M6   
132              Watch            M8   
72              Mobile            M5   
72              Computer            M6   
72              RAM            M4   
72              Watch            M7   
127              TV            M9   
127              Motor            M5   
72              Mobile            M5   
72              Computer            M6   
72              RAM            M4   
72              Watch            M7   
177              Computer            M0   
89              TV            M7   
133              Computer            M3   
133              Freeze            M5   
152              RAM            M2   
181              Car            M4   
146              Fan            M9   
134              Freeze            M2   
134              RAM            M6   
37              Mobile            M2   
37              Motor            M9   
125              Computer            M2   
125              Freeze            M7   
125              CPU            M4   
74              TV            M5   
74              Car            M7   
70              Freeze            M0   
111              Car            M0   
88              Computer            M4   
88              Fan            M1   
36              Motor            M7   
36              Motor            M8   
138              TV            M1   
138              Motor            M6   
72              Mobile            M5   
72              Computer            M6   
72              RAM            M4   
72              Watch            M7   
104              Computer            M7   
52              Fan            M2   
77              CPU            M3   
114              TV            M4   
38              Fan            M5   
100              TV            M8   
43              TV            M6   
88              Computer            M4   
88              Fan            M1   
103              Mobile            M6   
103              Car            M8   
125              Computer            M2   
125              Freeze            M7   
125              CPU            M4   
181              Car            M4   
156              Freeze            M8   
99              Mobile            M1   
99              Computer            M1   
99              Motor            M4   
99              Fan            M7   
72              Mobile            M5   
72              Computer            M6   
72              RAM            M4   
72              Watch            M7   
99              Mobile            M1   
99              Computer            M1   
99              Motor            M4   
99              Fan            M7   
57              TV            M2   
57              Freeze            M4   
62              CPU            M1   
95              CPU            M7   
107              Mobile            M7   
107              Computer            M8   
107              RAM            M3   
81              Watch            M2   
81              Watch            M6   
82              RAM            M7   
82              CPU            M9   
118              RAM            M0   
118              RAM            M9   
125              Computer            M2   
125              Freeze            M7   
125              CPU            M4   
92              Motor            M3   
92              Watch            M1   
57              TV            M2   
57              Freeze            M4   
63              Freeze            M1   
70              Freeze            M0   
43              TV            M6   
80              Car            M3   
19              Car            M1   
19              CPU            M8   
88              Computer            M4   
88              Fan            M1   
125              Computer            M2   
125              Freeze            M7   
125              CPU            M4   
19              Car            M1   
19              CPU            M8   
51              Car            M2   
99              Mobile            M1   
99              Computer            M1   
99              Motor            M4   
99              Fan            M7   
77              CPU            M3   
149              RAM            M1   
150              Watch            M0   
188              CPU            M6   
62              CPU            M1   
88              Computer            M4   
88              Fan            M1   
118              RAM            M0   
118              RAM            M9   
162              Freeze            M9   
92              Motor            M3   
92              Watch            M1   
107              Mobile            M7   
107              Computer            M8   
107              RAM            M3   
134              Freeze            M2   
134              RAM            M6   
181              Car            M4   
82              RAM            M7   
82              CPU            M9   
74              TV            M5   
74              Car            M7   
134              Freeze            M2   
134              RAM            M6   
103              Mobile            M6   
103              Car            M8   
101              Freeze            M6   
80              Car            M3   
106              Computer            M5   
106              Fan            M4   
92              Motor            M3   
92              Watch            M1   
72              Mobile            M5   
72              Computer            M6   
72              RAM            M4   
72              Watch            M7   
57              TV            M2   
57              Freeze            M4   
